Tipo fila;Hito;Elemento;Codigo;Descripcion de la prueba;Estado;Fecha fin;Fecha negocio;Observaciones
HITO;SPRINT 1;Base tecnica accesos externos i18n solo desarrollo;;;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;TR-1;ADR accesos externos y contrato API Informes CSV;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;TR-1;Babooni;Cierre funcional y tecnico: ADR modelo accesos externos A/B/C y contrato API modulo Informes CSV;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;TR-1;Negocio;CA-17 - Contrato ADR: modelo accesos externos permite pestana Accesos externos en Configuracion Admin (CU-05).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;TR-1;Negocio;CA-01 - Contrato API Informes: modulo con periodo filtros tabla y boton Descargar segun funcional (CU-01).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;TR-1;Negocio;CA-09 - Contrato CSV: exportacion en formato .csv con nombre dinamico (CU-02).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-0.5;Integracion rama Vitaly fase_II_ux en sprint8 productivo sin MSW;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-0.5;Babooni;Merge rama fase_II_ux en sprint8 productivo: eliminar MSW/mocks y alinear con stores y patrones Fase I;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.5;Negocio;CA-01 - Tras merge Vitaly el modulo Informes muestra cabecera periodo por defecto y boton Descargar informe (smoke DEMO).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.5;Negocio;CA-17 - Tras merge Vitaly la pestana Accesos externos aparece en Configuracion Admin (smoke DEMO).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-0.1;Ampliar roles y permisos Inspector/a y RLPT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-0.1;Babooni;Ampliar sistema de roles/permisos: tipo acceso externo en /v1/me contextos Inspector/RLPT y excepcion sin empresa;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.1;Negocio;CA-11 - Dado un Inspector recien autenticado cuando aun no ha entrado en empresa entonces solo ve modulo Empresas y cabecera Sin empresa seleccionada.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.1;Negocio;CA-12 - Dado la tabla Empresas del Inspector cuando pulsa Acceder entonces la cabecera muestra el nombre de la empresa y se desbloquean Usuarios Informes y Configuracion en solo lectura.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-0.2;Modo solo lectura transversal en backend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-0.2;Babooni;Interceptor/filtro que deniegue mutaciones a roles Inspector y superadmin en simulacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.2;Negocio;CA-20 - Dado Superadmin en modo simulacion cuando navega ficha y listado entonces Importar/Crear usuarios Guardar datos y Nueva compensacion estan deshabilitados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-0.3;Servicio anonimizacion y disociacion datos personas;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-0.3;Babooni;Servicio anonimizacion: difuminar nombre/apellidos ID visible aplicable a vistas y exportaciones CSV;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.3;Negocio;CA-13 - Dado Usuarios en perfil Inspector cuando se listan trabajadores entonces columnas ID Persona Centro Fechas Horas y Ojo; sin nombre ni apellidos.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.3;Negocio;CA-14 - Dado la ficha via icono Ojo cuando se abre detalle entonces campos en lectura nombre/apellidos difuminados y aviso legal.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-0.1;Roles Inspector y RLPT en enrutado guards y menus;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-0.1;Babooni;Registrar roles Inspector y RLPT: Rutas guards sidebar rutaInicial y menus Empresas Usuarios Informes Configuracion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.1;Negocio;CA-10 - Dado un Inspector autenticado cuando accede a la aplicacion entonces en sidebar aparece badge amarillo Inspector/a solo lectura Datos anonimizados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-0.2;Patron solo lectura transversal en UI;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-0.2;Babooni;Generalizar modoSoloLectura en AppContextService aviso visual Inspector y deshabilitar acciones en componentes;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.2;Negocio;CA-20 - Dado Superadmin en modo simulacion cuando navega ficha y listado entonces Importar/Crear usuarios Guardar datos y Nueva compensacion estan deshabilitados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-0.4;Autenticacion accesos externos invitacion y revocacion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-0.4;Babooni;Autenticacion accesos externos: alta sin contrasena invitacion/credencial caducidad y revocacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.4;Negocio;CA-18 - Dado alta acceso externo cuando se guarda entonces se dispara invitacion/credencial al correo indicado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.4;Negocio;CA-19 - Dado acceso revocado cuando el externo intenta acceder entonces el acceso queda bloqueado de forma inmediata (D06).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-0.5;Control acceso multi-empresa para externos;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-0.5;Babooni;Vinculo usuario externo a empresa(s) y filtrado por ambito para Inspector multiempresa;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.5;Negocio;CA-11 - Dado Inspector multiempresa cuando aun no ha seleccionado empresa entonces solo ve empresas de su ambito autorizado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-0.5;Negocio;CA-12 - Dado Inspector cuando accede a una empresa de su ambito entonces el contexto queda acotado a esa organizacion.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-3.1;CRUD accesos externos alta listado y revocacion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-3.1;Babooni;CRUD accesos externos: alta tipo Inspector/RLPT nombre correo listado y eliminacion con revocacion inmediata;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-3.1;Negocio;CA-17 - Dado Configuracion Admin cuando se accede entonces existe pestana Accesos externos con buscador y boton Anadir acceso.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-3.1;Negocio;CA-18 - Dado Anadir acceso cuando se abre la modal entonces tipo Inspector/RLPT nombre y email obligatorio con validacion; Guardar alta el registro.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-3.1;Negocio;CA-19 - Dado un acceso en la lista cuando se pulsa Eliminar entonces aparece modal de confirmacion con texto de revocacion irreversible.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-3.2;Creado por fecha alta e invitacion acceso externo;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-3.2;Babooni;Registro creado por y fecha alta y disparo invitacion/credencial al externo;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-3.2;Negocio;CA-18 - Dado Anadir acceso cuando se abre la modal entonces tipo Inspector/RLPT nombre y email obligatorio con validacion; Guardar alta el registro.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-3.1;Pestana Accesos externos en Configuracion Administrador;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-3.1;Babooni;Nueva pestana Accesos externos al final de Configuracion con buscador y boton Anadir acceso;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-3.1;Negocio;CA-17 - Dado Configuracion Admin cuando se accede entonces existe pestana Accesos externos con buscador y boton Anadir acceso.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-3.2;Modal Anadir acceso externo tipo nombre y correo;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-3.2;Babooni;Modal Anadir acceso externo: tipo Inspector/RLPT nombre correo y validaciones;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-3.2;Negocio;CA-18 - Dado Anadir acceso cuando se abre la modal entonces tipo Inspector/RLPT nombre y email obligatorio con validacion; Guardar alta el registro.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-3.3;Tabla externos y modal confirmacion eliminacion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-3.3;Babooni;Tabla de externos nombre tipo correo creado por alta y modal confirmacion eliminacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-3.3;Negocio;CA-19 - Dado un acceso en la lista cuando se pulsa Eliminar entonces aparece modal de confirmacion con texto de revocacion irreversible.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;FE-0.3;Internacionalizacion textos nuevos Fase II 5 idiomas;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;FE-0.3;Babooni;i18n nuevos textos Fase II en ES EN GL EU CA; huecos vs prototipo Vitaly TR-2;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.3;Negocio;CA-01 - Textos del modulo Informes disponibles en los 5 idiomas (ES EN GL EU CA).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;FE-0.3;Negocio;CA-10 - Textos del badge Inspector/a solo lectura disponibles en los 5 idiomas.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;TR-2;i18n y UX gaps vs prototipo Vitaly;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;TR-2;Babooni;Cierre huecos i18n y UX no cubiertos por prototipo Vitaly;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;TR-2;Negocio;CA-01 - Huecos i18n/UX de Informes cerrados: titulo subtitulo y controles alineados con funcional y prototipo Vitaly.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 1;BE-2.1;Listado empresas accesibles por Inspector/a;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 1;BE-2.1;Babooni;Endpoint listado empresas accesibles por Inspector con filtros CIF nombre y fechas alta;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-2.1;Negocio;CA-11 - Dado Inspector sin empresa entonces solo modulo Empresas visible.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 1;BE-2.1;Negocio;CA-12 - Dado Acceder en empresa entonces desbloquea Usuarios Informes y Configuracion solo lectura.;Tecnologia - Pendiente;;;
HITO;SPRINT 2;Suplantacion Inspector Informes avanzado solo desarrollo;;;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-0.6;Suplantacion usuario Keycloak impersonate y auditoria;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-0.6;Babooni;Suplantacion superadmin via Keycloak: inicio/fin sesion suplantada contexto propagado y auditoria obligatoria;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-0.6;Negocio;CA-21 - Dado Superadmin en tabla Usuarios simulada cuando pulsa Suplantar usuario entonces la sesion adopta rol permisos y vista del trabajador seleccionado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-0.6;Negocio;CA-24 - Dado suplantacion activa cuando Superadmin finaliza suplantacion entonces vuelve al contexto Superadmin y queda registro de auditoria.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-0.4;UI suplantacion banner persistente y salida;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-0.4;Babooni;UI suplantacion: accion iniciar banner Estas suplantando a... y boton salir/volver a sesion propia;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-0.4;Negocio;CA-21 - Dado Superadmin en tabla Usuarios simulada cuando pulsa Suplantar usuario entonces la sesion adopta rol permisos y vista del trabajador seleccionado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-0.4;Negocio;CA-24 - Dado suplantacion activa cuando Superadmin finaliza suplantacion entonces vuelve al contexto Superadmin y queda registro de auditoria.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-2.2;Usuarios anonimizados empresa seleccionada;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-2.2;Babooni;Endpoint usuarios anonimizados de empresa seleccionada sin nombre ni apellidos en respuesta;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-2.2;Negocio;CA-13 - Dado Usuarios Inspector cuando se listan trabajadores entonces sin nombre ni apellidos; ID Persona visible.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-2.3;KPIs Inspector Sin registro Correcto Incompleto;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-2.3;Babooni;KPIs Inspector: Personas trabajadoras Registro correcto Sin registro Incompleto segun reglas D09;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-2.3;Negocio;CA-25 - Dado KPIs en Usuarios Inspector cuando se aplican reglas D09 entonces estados Sin registro Correcto Incompleto coinciden con dataset UAT.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-2.1;Estructura transversal Inspector sidebar y distintivo solo lectura;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-2.1;Babooni;Estructura transversal Inspector: sidebar/nav y distintivo solo lectura datos anonimizados;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-2.1;Negocio;CA-10 - Dado Inspector autenticado entonces badge amarillo Inspector/a solo lectura Datos anonimizados en sidebar.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-2.2;Maquina estados Caso A sin empresa y Caso B con empresa;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-2.2;Babooni;Maquina estados: sin empresa solo Empresas; con empresa Usuarios Informes y Configuracion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-2.2;Negocio;CA-11 - Dado Inspector sin empresa entonces solo modulo Empresas y cabecera Sin empresa seleccionada.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-2.3;Modulo Empresas Inspector filtros y Acceder;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-2.3;Babooni;Modulo Empresas Inspector: extiende listado multi-empresa Fase I con filtros y boton Acceder;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-2.3;Negocio;CA-12 - Dado tabla Empresas Inspector cuando pulsa Acceder entonces cabecera con nombre empresa y modulos desbloqueados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-2.4;Ficha usuario lectura y anonimizada;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-2.4;Babooni;Ficha usuario datos personales compensaciones planificacion en lectura/anonimizada;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-2.4;Negocio;CA-14 - Dado ficha via Ojo cuando se abre entonces lectura nombre/apellidos difuminados y aviso legal.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-2.4;Negocio;CA-15 - Dado compensaciones/calendario en ficha Inspector entonces solo lectura y Limpiar configuracion deshabilitado.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.1;Endpoint listado registros agregados filtros orden y paginacion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.1;Babooni;Endpoint listado agregado por persona con filtros periodo texto puesto centro orden y paginacion 10/pag;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.1;Negocio;CA-01 - Dado un usuario con acceso a Informes cuando entra al modulo entonces se muestra periodo Semana actual tabla ordenada por ID ascendente titulo Informes y boton Descargar informe.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.1;Negocio;CA-03 - Dado el modulo Informes cuando se usan filtros entonces Admin/RLPT buscan por nombre; Inspector por ID; puesto y centro multiseleccion; boton Limpiar filtros.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.1;Negocio;CA-04 - Dado un cambio en periodo o filtros cuando se aplica entonces la tabla se actualiza vuelve a pagina 1 y limita a 10 registros por pagina.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.1;Pantalla Informes cabecera subtitulo y boton Descargar informe;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.1;Babooni;Pantalla Informes: cabecera subtitulo y boton Descargar informe port desde prototipo Vitaly;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.1;Negocio;CA-01 - Dado un usuario con acceso a Informes cuando entra al modulo entonces se muestra periodo Semana actual tabla ordenada por ID titulo Informes y boton Descargar informe.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.2;Selector periodo Hoy Semana Mes Personalizado;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.2;Babooni;Selector periodo reutiliza ModalPeriodoComponent Fase I con validacion Desde menor o igual Hasta;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.2;Negocio;CA-02 - Dado el selector de periodo cuando el usuario elige Hoy Semana actual Mes actual o Personalizado entonces el filtro se aplica; en Personalizado modal exige Desde/Hasta.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.2;Calculo horas totales del periodo por persona;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.2;Babooni;Calculo horas totales del periodo por persona en formato HH:MM;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.2;Negocio;CA-05 - Dado la tabla de Informes cuando se muestran resultados entonces columnas ID Usuario Centro Puesto Horas totales y Compensaciones son ordenables.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.3;Balance compensaciones del periodo motor Fase I;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.3;Babooni;Calculo balance compensaciones del periodo reutilizando CompensacionService Fase I;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.3;Negocio;CA-05 - Dado la tabla de Informes cuando se muestran resultados entonces Compensaciones usa verde (+) rojo (-) y gris (0).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.4;Generacion CSV informe tabla formato A;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.4;Babooni;Generacion CSV informe tabla extracto de pantalla; Inspector sin columna nombre;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.4;Negocio;CA-07 - Dado el boton Descargar informe cuando se pulsa entonces modal con tres opciones: Informe tabla Informe simple Informe detallado.;Tecnologia - Pendiente;;;
