Tipo fila;Hito;Elemento;Codigo;Descripcion de la prueba;Estado;Fecha fin;Fecha negocio;Observaciones
VALIDACION;SPRINT 2;BE-1.4;Negocio;CA-09 - Dado filtros y formato validos cuando se confirma exportacion entonces se descarga CSV con nombre dinamico tipo de informe + fecha.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.5;Generacion CSV informe simple una fila por usuario y dia;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.5;Babooni;Generacion CSV informe simple: una fila por usuario y dia con horas totales;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.5;Negocio;CA-07 - Dado el boton Descargar informe cuando se pulsa entonces modal con tres opciones: Informe tabla Informe simple Informe detallado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.5;Negocio;CA-09 - Dado filtros y formato validos cuando se confirma exportacion entonces se descarga CSV con nombre dinamico.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.6;Generacion CSV informe detallado una fila por tramo;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.6;Babooni;Generacion CSV informe detallado: una fila por tramo tipo inicio fin duracion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.6;Negocio;CA-07 - Dado el boton Descargar informe cuando se pulsa entonces modal con tres opciones: Informe tabla Informe simple Informe detallado.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.6;Negocio;CA-09 - Dado filtros y formato validos cuando se confirma exportacion entonces se descarga CSV con nombre dinamico.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;BE-1.7;Regla no-generacion sin datos respuesta toast;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;BE-1.7;Babooni;Regla no-generacion: si no hay datos no se crea archivo CSV respuesta para toast en frontend;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;BE-1.7;Negocio;CA-08 - Dado 0 registros en pantalla cuando el usuario pulsa Exportar en la modal entonces no se genera CSV y se muestra toast de alerta.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.3;Zona filtros buscar puesto y centro multiseleccion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.3;Babooni;Zona filtros: buscar puesto y centro multiseleccion; Admin/RLPT por nombre Inspector por ID;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.3;Negocio;CA-03 - Dado el modulo Informes cuando se usan filtros entonces Admin/RLPT buscan por nombre; Inspector por ID; puesto y centro multiseleccion; Limpiar filtros.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.4;Tabla resultados ordenable colores compensacion y KPI paginado;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.4;Babooni;Tabla ordenable colores compensacion KPI Mostrando X de Y y store paginado con API real;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.4;Negocio;CA-04 - Dado un cambio en periodo o filtros cuando se aplica entonces la tabla se actualiza vuelve a pagina 1 y 10 filas por pagina.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.4;Negocio;CA-05 - Dado la tabla de Informes cuando se muestran resultados entonces columnas ordenables y compensaciones verde/rojo/gris.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.5;Estado vacio sin resultados y boton limpiar filtros;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.5;Babooni;Estado vacio: ocultar tabla mensaje informativo y boton limpiar filtros;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.5;Negocio;CA-06 - Dado que no hay registros tras filtrar cuando la tabla quedaria vacia entonces se oculta tabla mensaje informativo y boton limpiar filtros.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 2;FE-1.6;Paginacion reutiliza utilidades Fase I;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 2;FE-1.6;Babooni;Paginacion reutilizando paginacion.utils Fase I;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 2;FE-1.6;Negocio;CA-04 - Dado un cambio en periodo o filtros cuando se aplica entonces la paginacion limita a 10 registros por pagina.;Tecnologia - Pendiente;;;
HITO;SPRINT 3;Informes RLPT QA cierre tecnico UAT y PRO;;;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-1.9;Exportacion CSV nombre dinamico reutiliza motor Fase I;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-1.9;Babooni;Exportacion CSV reutilizando motor Fase I con nombre de archivo dinamico tipo + fecha de descarga;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-1.9;Negocio;CA-09 - Dado filtros y formato validos cuando se confirma exportacion entonces se descarga CSV .csv con nombre dinamico.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-1.7;Modal descarga CSV y toast sin datos;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-1.7;Babooni;Modal descarga 3 formatos CSV descarga real y toast si no hay datos;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-1.7;Negocio;CA-07 - Dado el boton Descargar informe cuando se pulsa entonces modal con tres opciones excluyentes.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-1.7;Negocio;CA-08 - Dado 0 registros en pantalla cuando pulsa Exportar entonces no genera CSV y toast de alerta.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-1.7;Negocio;CA-09 - Dado filtros y formato validos cuando confirma exportacion entonces descarga CSV con nombre dinamico.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-1.8;Parametrizacion por rol Admin RLPT Inspector anonimizado;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-1.8;Babooni;Parametrizacion por rol: Admin/RLPT 3 formatos; Inspector formato anonimizado unico;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-1.8;Negocio;CA-07 - Dado Inspector en modal export entonces Informe tabla sin columna nombre.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-2.5;CSV informe anonimizado unico formato Inspector;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-2.5;Babooni;CSV informe anonimizado unico formato bloqueado para Inspector sin columna nombre;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-2.5;Negocio;CA-07 - Dado Inspector en export entonces unico formato anonimizado sin columna nombre en tabla.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-2.6;Export CSV movimientos del ano ficha anonimizado;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-2.6;Babooni;Exportacion CSV movimientos del ano en ficha Inspector anonimizado sin columnas identificativas prohibidas;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-2.6;Negocio;CA-23 - Dado export movimientos compensaciones en ficha Inspector cuando se exporta entonces CSV anonimizado segun funcional §4.3.4.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-2.4;Usuarios y ficha Inspector herencia blur y bloqueo edicion;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-2.4;Babooni;Usuarios y ficha Inspector: reutiliza Fase I difuminado nombre/apellidos busqueda por ID y bloqueo edicion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-2.4;Negocio;CA-13 - Dado listado usuarios Inspector entonces ID Centro fechas Horas Ojo sin nombre/apellidos.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-2.4;Negocio;CA-14 - Dado ficha Ojo entonces lectura difuminado y aviso datos sensibles ocultos.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-2.6;Configuracion Inspector 5 pestanas modo lectura;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-2.6;Babooni;Configuracion Inspector: 5 pestañas Fase I en lectura tab Accesos oculta y modoSoloLectura en formularios;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-2.6;Negocio;CA-16 - Dado Configuracion Inspector entonces 5 pestañas Empresa Avisos Parametros Centros Festivos congeladas en lectura.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-4.1;Reutilizar endpoints Perfil Usuario Fase I para RLPT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-4.1;Babooni;Reutilizar endpoints Perfil Usuario Fase I para RLPT sin cambios funcionales;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-4.1;Negocio;CU-07 - Dado RLPT autenticado cuando accede a Inicio Registro jornada Mi perfil y Ayuda entonces mantiene funcionalidad Usuario Fase I sin regresiones.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-4.2;Acceso modulo Informes datos reales para RLPT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-4.2;Babooni;Dar acceso RLPT al modulo Informes con datos reales de toda la plantilla;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-4.2;Negocio;CA-22 - Dado RLPT autenticado cuando accede a Informes entonces ve datos reales nombre visible de toda la plantilla no anonimizados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-4.1;Reutilizar pantallas Perfil Usuario Fase I para RLPT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-4.1;Babooni;Reutilizar pantallas Perfil Usuario Inicio Registro jornada Mi perfil y Ayuda para RLPT;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-4.1;Negocio;CU-07 - Dado RLPT autenticado cuando navega pantallas Usuario Fase I entonces Inicio Registro jornada Mi perfil y Ayuda operan correctamente.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-4.2;Integrar modulo Informes en menu RLPT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-4.2;Babooni;Integrar modulo Informes FE-1 en menu RLPT con permisos y ruta;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-4.2;Negocio;CA-22 - Dado RLPT autenticado cuando accede a Informes entonces datos reales nombre visible plantilla completa.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;QA-5.1;Suite pruebas anti-fuga anonimizacion vistas y CSV;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;QA-5.1;Babooni;Pruebas anti-fuga anonimizacion: no nombre/apellidos en vistas ni exportaciones CSV Inspector;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.1;Tecnologia;Suite QA: verificacion automatizada anti-fuga anonimizacion en listado ficha y export CSV Inspector (cobertura CA-13/14/23).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.1;Tecnologia;Inspeccion JSON/API: ningun campo nombre o apellidos en respuestas de usuarios anonimizados.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;QA-5.2;Pruebas control acceso por rol y por empresa;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;QA-5.2;Babooni;Pruebas control acceso: rol solo lectura no puede mutar via API; externos limitados a ambito empresa;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.2;Tecnologia;Tests API: rol Inspector y simulacion Superadmin reciben 403 en endpoints mutantes (cobertura CA-10/20).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.2;Tecnologia;Tests acceso: usuario sin rol Admin no accede a Accesos externos ni Informes sin permiso (CA-17/22).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;QA-5.3;Pruebas 3 formatos CSV y regla no-generacion golden dataset;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;QA-5.3;Babooni;Pruebas 3 formatos CSV tabla/simple/detallado regla no-generacion y golden CSV con dataset UAT;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.3;Tecnologia;Golden CSV: comparacion automatica de 3 formatos contra dataset UAT D26 (cobertura CA-07/08/09).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.3;Tecnologia;Test regla no-generacion: 0 registros no produce archivo CSV y respuesta correcta para toast.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;QA-5.4;Pruebas KPIs Inspector vs planificacion y dataset UAT;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;QA-5.4;Babooni;Pruebas KPIs Inspector Sin registro Correcto Incompleto frente a dataset UAT D09;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.4;Tecnologia;Tests KPIs Inspector: estados Sin registro/Correcto/Incompleto coinciden con dataset UAT D09 (CA-25).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;QA-5.5;Pruebas suplantacion contexto privilegios y auditoria;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;QA-5.5;Babooni;Pruebas suplantacion: contexto usuario destino no escalado privilegios y trazabilidad auditoria completa;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.5;Tecnologia;Tests E2E/API suplantacion: contexto adopta rol destino sin permisos extra (CA-21).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;QA-5.5;Tecnologia;Tests auditoria: fin suplantacion registra actor suplantado inicio/fin en log auditoria (CA-24).;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C1;Pruebas unitarias e integracion backend Fase II;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C1;Babooni;Pruebas unitarias e integracion: roles anonimizacion Informes CSV accesos externos suplantacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C1;Tecnologia;Tests unitarios e integracion BE ejecutados sin fallos en modulos Fase II (roles anonimizacion Informes accesos suplantacion).;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C1;Tecnologia;Tests integracion anonimizacion y suplantacion pasan en pipeline CI.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C2;Soporte plan de pruebas y correccion defectos backend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C2;Babooni;Soporte plan de pruebas CA-01..CA-25 backend y correccion de defectos;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C2;Tecnologia;Defectos backend detectados en plan de pruebas corregidos y re-ejecutados antes de DEMO/PRO.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C3;Reporte cobertura Jacoco codigo nuevo;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C3;Babooni;Configuracion y reporte de cobertura Jacoco sobre codigo nuevo Fase II;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C3;Tecnologia;Reporte Jacoco generado con cobertura minima acordada sobre servicios nuevos Fase II.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C4;Ejecucion mutation testing Pitest;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C4;Babooni;Ejecucion Pitest sobre servicios nuevos Fase II;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C4;Tecnologia;Pitest ejecutado sobre servicios criticos Informes y anonimizacion sin mutaciones sobrevivientes bloqueantes.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C5;Documentacion tecnica y handover backend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C5;Babooni;Documentacion tecnica y handover: servicios contratos API configuracion suplantacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C5;Tecnologia;Documentacion tecnica y handover revisados y aceptados por equipo de desarrollo.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C6;Creacion MR y despliegue entorno DEMO backend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C6;Babooni;Creacion de MR + despliegue a entorno DEMO y verificacion backend;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C6;Tecnologia;Smoke tecnico DEMO backend: APIs Informes y accesos externos responden correctamente tras despliegue.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;BE-C7;Plan accion Produccion e implementacion backend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;BE-C7;Babooni;Plan de accion a Produccion parte BE: pasos ventana rollback MR a master despliegue PRO;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;BE-C7;Tecnologia;Despliegue PRO backend ejecutado segun plan con rollback probado y health checks OK.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C1;Accesibilidad responsive y pruebas E2E flujos Fase II;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C1;Babooni;Accesibilidad responsive y E2E: Informes Inspector accesos externos suplantacion;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C1;Tecnologia;Tests E2E DEMO: flujos Informes Inspector accesos externos y suplantacion pasan sin errores.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C2;Soporte plan de pruebas y correccion defectos frontend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C2;Babooni;Soporte plan de pruebas CA-01..CA-25 frontend y correccion de defectos;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C2;Tecnologia;Defectos frontend detectados en plan de pruebas corregidos y re-ejecutados antes de DEMO/PRO.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C3;Tests unitarios Karma Jasmine modulos Fase II;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C3;Babooni;Karma + Jasmine: Informes Inspector suplantacion y validaciones;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C3;Tecnologia;Suite Karma/Jasmine ejecutada sin fallos en componentes Informes Inspector y suplantacion.;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C3;Tecnologia;Cobertura unitaria FE Fase II dentro del umbral acordado por el equipo.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C4;Pulido final y revision pre-PRO frontend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C4;Babooni;Pulido final y revision de detalles antes de pase a PRO;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C4;Negocio;CA-05 - Pulido pre-PRO: colores compensacion y ordenacion tabla Informes conforme a funcional.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C5;Creacion MR y despliegue entorno DEMO frontend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C5;Babooni;Creacion de MR + despliegue a entorno DEMO y verificacion frontend;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C5;Tecnologia;Smoke tecnico DEMO frontend: aplicacion arranca y modulos Fase II accesibles tras despliegue.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;FE-C6;Plan accion Produccion e implementacion frontend;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;FE-C6;Babooni;Plan de accion a Produccion parte FE: pasos ventana rollback MR a master despliegue PRO;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;FE-C6;Tecnologia;Despliegue PRO frontend ejecutado segun plan con rollback probado y health checks OK.;Tecnologia - Pendiente;;;
CABECERA;SPRINT 3;TR-3;Hardening UAT correcciones y buffer cierre;Tecnologia - Pendiente;;;
DESARROLLO;SPRINT 3;TR-3;Babooni;Hardening y correcciones UAT buffer cierre golden CSV y ajustes post-validacion negocio;Tecnologia - Pendiente;;;
VALIDACION;SPRINT 3;TR-3;Negocio;CA-01..CA-25 - Cierre UAT: dataset oficial D26 validado y criterios de aceptacion firmados por negocio sin defectos bloqueantes.;Tecnologia - Pendiente;;;
